,technology,creation_date
583,new,2019-11-26 23:19:15.350000+00:00
584,new,2019-03-06 01:54:56.927000+00:00
585,new,2017-10-30 06:40:43.733000+00:00
586,new,2018-12-23 11:49:01.793000+00:00
587,new,2017-08-18 07:07:49.283000+00:00
588,new,2014-08-14 13:59:07.283000+00:00
589,new,2015-03-24 23:51:13.447000+00:00
590,new,2018-06-20 16:31:10.530000+00:00
591,new,2018-01-26 22:13:16.543000+00:00
592,new,2016-06-22 17:30:23.840000+00:00
593,new,2020-02-07 10:49:39.373000+00:00
594,new,2016-05-23 05:00:59.513000+00:00
595,new,2016-04-30 19:28:00.437000+00:00
596,new,2017-05-04 09:31:04.723000+00:00
597,new,2017-07-28 04:27:23.703000+00:00
598,new,2020-07-20 18:50:34.143000+00:00
599,new,2019-04-26 19:51:10.120000+00:00
600,new,2017-12-16 16:24:43.253000+00:00
601,new,2020-03-20 11:31:05.333000+00:00
602,new,2019-05-22 11:15:50.850000+00:00
603,new,2012-03-19 23:05:47.180000+00:00
604,new,2013-07-11 16:44:07.343000+00:00
605,new,2018-01-16 11:56:26.957000+00:00
606,new,2020-03-10 11:12:31.180000+00:00
607,new,2018-02-22 01:21:56.700000+00:00
608,new,2019-01-07 15:54:28.107000+00:00
609,new,2016-07-06 09:15:08.727000+00:00
610,new,2019-07-26 04:50:57.547000+00:00
611,new,2017-09-04 08:52:01.333000+00:00
612,new,2020-08-27 09:14:25.370000+00:00
613,new,2019-06-10 20:08:43.770000+00:00
614,new,2018-03-19 19:35:59.007000+00:00
615,new,2016-06-23 16:17:49.617000+00:00
616,new,2020-01-01 11:27:30.897000+00:00
617,new,2018-05-31 14:47:17.637000+00:00
618,new,2020-01-06 14:32:01.823000+00:00
619,new,2017-09-15 12:54:54.873000+00:00
620,new,2020-05-24 06:20:53.013000+00:00
621,new,2016-08-18 17:02:04.843000+00:00
622,new,2016-10-13 12:42:45.940000+00:00
623,new,2018-07-31 17:24:36.487000+00:00
624,new,2020-04-14 13:03:33.210000+00:00
625,new,2016-10-28 07:22:15.397000+00:00
626,new,2016-12-18 10:40:33.507000+00:00
627,new,2017-01-27 07:39:51.037000+00:00
628,new,2017-02-03 19:18:17.917000+00:00
629,new,2018-04-26 13:38:51.243000+00:00
630,new,2020-07-02 15:54:33.883000+00:00
631,new,2020-05-20 10:22:55.510000+00:00
632,new,2015-12-01 09:27:31.413000+00:00
633,new,2020-05-31 21:46:05.450000+00:00
634,new,2015-03-27 07:30:44.507000+00:00
635,new,2017-02-07 16:12:03.997000+00:00
636,new,2015-06-18 10:41:07.057000+00:00
637,new,2020-02-07 10:54:29.220000+00:00
638,new,2019-04-12 02:53:57.680000+00:00
639,new,2020-04-16 08:37:08.200000+00:00
640,new,2019-09-10 19:06:23.997000+00:00
641,new,2018-12-19 07:08:50.040000+00:00
642,new,2015-12-17 16:54:56.327000+00:00
643,new,2017-08-29 13:50:58.473000+00:00
644,new,2015-02-13 21:24:02.143000+00:00
645,new,2017-02-16 10:49:23.697000+00:00
646,new,2019-05-08 19:14:54.767000+00:00
647,new,2018-10-26 06:30:14.643000+00:00
648,new,2019-01-10 14:07:39.473000+00:00
649,new,2017-04-24 06:03:28.703000+00:00
650,new,2019-07-16 14:52:57.600000+00:00
651,new,2016-07-11 18:02:23.807000+00:00
652,new,2019-02-01 17:59:32.960000+00:00
653,new,2019-12-23 13:40:05.723000+00:00
654,new,2019-04-18 12:23:54.207000+00:00
655,new,2014-12-10 12:21:51.903000+00:00
656,new,2017-08-28 00:25:19.090000+00:00
657,new,2018-10-27 00:28:34.403000+00:00
658,new,2016-05-27 07:37:51.577000+00:00
659,new,2019-04-18 11:43:59.817000+00:00
660,new,2020-01-24 00:45:52.367000+00:00
661,new,2020-03-26 00:38:27.380000+00:00
662,new,2017-05-02 07:57:51.260000+00:00
663,new,2016-09-18 10:05:57.540000+00:00
664,new,2019-08-25 04:45:03.367000+00:00
665,new,2020-05-09 04:47:16.607000+00:00
666,new,2017-07-13 00:08:49.867000+00:00
667,new,2014-01-18 23:56:56.997000+00:00
668,new,2018-03-13 17:27:14.350000+00:00
669,new,2016-02-26 19:46:27.237000+00:00
670,new,2016-05-13 02:50:47.517000+00:00
671,new,2014-05-03 11:02:45.873000+00:00
672,new,2015-03-04 22:09:00.313000+00:00
673,new,2018-11-26 13:29:07.350000+00:00
674,new,2020-06-16 06:39:04.850000+00:00
675,new,2016-05-17 15:47:42.137000+00:00
676,new,2016-07-21 06:58:06.560000+00:00
677,new,2012-05-23 19:10:30.440000+00:00
678,new,2020-04-16 21:15:23.933000+00:00
679,new,2016-02-07 08:44:04.267000+00:00
680,new,2017-08-31 13:43:22.340000+00:00
681,new,2019-07-17 10:24:15.547000+00:00
682,new,2019-06-17 09:41:18.030000+00:00
683,new,2019-10-17 14:47:20.157000+00:00
684,new,2018-11-08 16:01:37.500000+00:00
685,new,2020-09-01 14:24:47.297000+00:00
686,new,2015-08-06 13:14:38.400000+00:00
687,new,2013-12-06 12:41:21.087000+00:00
688,new,2017-09-22 14:25:06.527000+00:00
689,new,2019-02-11 20:46:00.137000+00:00
690,new,2017-01-03 15:45:56.987000+00:00
691,new,2016-04-24 01:21:06.603000+00:00
692,new,2019-01-11 13:48:12.623000+00:00
693,new,2019-04-10 09:45:38.333000+00:00
694,new,2018-12-26 07:06:05.040000+00:00
695,new,2020-07-01 13:38:36.340000+00:00
696,new,2019-11-14 12:33:27.990000+00:00
697,new,2015-10-08 05:36:12.050000+00:00
698,new,2019-06-12 15:01:47.820000+00:00
699,new,2015-09-14 12:42:11.460000+00:00
700,new,2016-05-20 17:03:17.967000+00:00
701,new,2018-01-10 12:38:16.477000+00:00
702,new,2017-03-06 04:14:16.147000+00:00
703,new,2019-10-17 09:23:54.580000+00:00
704,new,2020-04-17 15:56:21.817000+00:00
705,new,2018-12-07 16:47:56.697000+00:00
706,new,2019-02-25 12:04:55.970000+00:00
707,new,2020-07-12 21:34:17.070000+00:00
708,new,2015-04-04 02:13:03.153000+00:00
709,new,2020-08-11 09:56:10.343000+00:00
710,new,2018-01-29 12:38:40.550000+00:00
711,new,2015-07-21 01:53:23.280000+00:00
712,new,2018-10-22 14:30:07.270000+00:00
713,new,2017-06-30 12:20:59.123000+00:00
714,new,2014-12-16 14:39:54.007000+00:00
715,new,2015-06-05 16:21:36.787000+00:00
716,new,2015-02-12 01:10:07.877000+00:00
717,new,2018-09-06 19:13:04.383000+00:00
718,new,2013-10-17 18:17:54.277000+00:00
719,new,2017-01-20 04:36:09.567000+00:00
720,new,2016-04-25 09:28:55.187000+00:00
721,new,2019-11-08 10:21:34.230000+00:00
722,new,2016-09-29 04:31:06.670000+00:00
723,new,2020-09-01 14:57:05.653000+00:00
724,new,2020-06-03 10:48:53.180000+00:00
725,new,2019-01-23 01:43:52.913000+00:00
726,new,2017-07-22 08:54:30.470000+00:00
727,new,2018-05-23 10:36:27.240000+00:00
728,new,2016-03-14 18:12:51.060000+00:00
729,new,2014-09-05 13:53:08.167000+00:00
730,new,2020-08-17 19:09:13.260000+00:00
731,new,2020-06-07 23:43:58.587000+00:00
732,new,2017-12-12 08:09:31.957000+00:00
733,new,2012-10-02 16:40:45.070000+00:00
734,new,2015-07-28 17:02:20.737000+00:00
735,new,2018-01-04 04:06:09.900000+00:00
736,new,2020-03-11 16:37:49.310000+00:00
737,new,2020-08-11 19:38:44.757000+00:00
738,new,2019-08-16 21:14:22.080000+00:00
739,new,2020-06-16 13:40:26.797000+00:00
740,new,2019-07-22 08:47:39.703000+00:00
741,new,2019-12-12 08:03:40.333000+00:00
742,new,2013-08-02 18:32:07.517000+00:00
743,new,2020-01-20 03:47:38.263000+00:00
744,new,2016-03-01 01:26:54.607000+00:00
745,new,2020-03-15 19:58:00.033000+00:00
746,new,2019-03-11 18:07:07.677000+00:00
747,new,2016-11-16 11:07:33.073000+00:00
748,new,2016-10-12 10:32:51.997000+00:00
749,new,2018-01-09 17:04:17.313000+00:00
750,new,2018-01-23 07:45:17.480000+00:00
751,new,2008-10-24 16:30:58.633000+00:00
752,new,2019-02-26 00:08:11.810000+00:00
753,new,2016-12-20 17:42:29.993000+00:00
754,new,2020-04-02 17:36:15.010000+00:00
755,new,2018-12-28 09:29:55.460000+00:00
756,new,2015-02-20 16:37:50.183000+00:00
757,new,2019-10-11 08:05:13.903000+00:00
758,new,2016-07-08 21:03:45.723000+00:00
759,new,2014-11-14 21:34:36.743000+00:00
760,new,2017-10-14 06:29:40.730000+00:00
761,new,2016-10-20 02:45:16.160000+00:00
762,new,2018-10-26 16:06:26.937000+00:00
763,new,2018-12-04 21:20:09.050000+00:00
764,new,2017-09-25 06:44:28.477000+00:00
765,new,2016-10-29 21:49:00.987000+00:00
766,new,2013-09-07 02:16:47.937000+00:00
767,new,2014-04-19 05:31:56.260000+00:00
768,new,2016-02-17 11:13:07.697000+00:00
769,new,2015-05-07 02:42:48.323000+00:00
770,new,2018-09-14 02:32:56.973000+00:00
771,new,2017-11-13 00:25:56.863000+00:00
772,new,2018-07-08 07:06:04.810000+00:00
773,new,2015-10-23 07:42:13.143000+00:00
774,new,2015-10-02 07:09:20.463000+00:00
775,new,2016-07-12 23:25:59.033000+00:00
776,new,2013-12-19 22:55:15.763000+00:00
777,new,2020-02-18 10:35:13.467000+00:00
778,new,2017-10-09 04:42:48.533000+00:00
779,new,2018-04-13 08:40:24.510000+00:00
780,new,2020-01-14 20:30:16.793000+00:00
781,new,2018-02-21 13:25:25.820000+00:00
782,new,2014-08-06 06:15:09.470000+00:00
783,new,2015-11-10 20:01:54.987000+00:00
784,new,2017-10-30 21:47:18.120000+00:00
785,new,2016-10-07 20:59:11.050000+00:00
786,new,2013-09-25 14:38:25.017000+00:00
787,new,2019-05-14 09:02:37.537000+00:00
788,new,2020-08-18 15:58:36.697000+00:00
789,new,2020-06-06 18:03:50.013000+00:00
790,new,2020-02-25 16:10:19.330000+00:00
791,new,2015-10-07 06:49:48.680000+00:00
792,new,2017-11-14 12:32:13.640000+00:00
793,new,2017-05-15 08:57:46.037000+00:00
794,new,2012-01-15 15:18:26.473000+00:00
795,new,2018-05-18 12:32:12.283000+00:00
796,new,2017-11-04 09:47:47.783000+00:00
797,new,2017-03-15 19:54:55.690000+00:00
798,new,2017-04-11 16:03:03.057000+00:00
799,new,2020-05-20 14:20:42.560000+00:00
800,new,2012-10-02 17:02:41.877000+00:00
801,new,2016-03-23 07:35:13.107000+00:00
802,new,2017-10-11 12:28:27.587000+00:00
803,new,2015-03-10 16:25:57.820000+00:00
804,new,2009-08-03 17:59:25.830000+00:00
805,new,2019-02-11 15:00:07.300000+00:00
806,new,2017-12-24 09:46:56.693000+00:00
807,new,2019-11-12 13:06:56.943000+00:00
808,new,2019-02-19 10:34:11.807000+00:00
809,new,2016-12-16 02:19:02.320000+00:00
810,new,2017-07-15 06:35:10.310000+00:00
811,new,2020-03-03 14:00:59.223000+00:00
812,new,2014-01-15 20:01:52.503000+00:00
813,new,2018-11-27 02:01:02.367000+00:00
814,new,2019-11-24 13:19:58.033000+00:00
815,new,2018-11-17 12:34:46.980000+00:00
816,new,2015-01-14 17:29:20.133000+00:00
817,new,2013-08-22 11:54:49.150000+00:00
818,new,2017-08-12 12:22:31.367000+00:00
819,new,2017-10-30 09:32:19.053000+00:00
820,new,2020-08-20 17:18:00.490000+00:00
821,new,2017-04-02 17:46:47.853000+00:00
822,new,2020-08-17 10:56:50.143000+00:00
823,new,2019-03-14 18:24:01.013000+00:00
824,new,2015-04-28 20:19:19.273000+00:00
825,new,2017-09-12 10:52:35.353000+00:00
826,new,2020-04-16 09:12:24.867000+00:00
827,new,2020-03-23 19:48:33+00:00
828,new,2019-05-03 12:45:13.040000+00:00
829,new,2019-10-24 10:13:06.917000+00:00
830,new,2014-03-28 12:41:44.893000+00:00
831,new,2017-08-08 19:31:38.307000+00:00
832,new,2020-05-15 12:41:26.663000+00:00
833,new,2020-06-17 01:14:41.283000+00:00
834,new,2020-03-26 11:28:57.853000+00:00
835,new,2020-07-15 08:32:33.207000+00:00
836,new,2013-08-01 15:51:50.643000+00:00
837,new,2019-12-02 12:59:54.713000+00:00
838,new,2020-04-20 13:17:48.157000+00:00
839,new,2020-03-09 11:17:46.460000+00:00
840,new,2019-04-23 04:39:39.780000+00:00
841,new,2013-12-18 14:43:05.370000+00:00
842,new,2017-10-04 14:40:41.663000+00:00
843,new,2019-04-04 12:50:16.747000+00:00
844,new,2019-01-02 07:53:21.670000+00:00
845,new,2013-12-05 05:21:31.727000+00:00
846,new,2017-09-26 08:16:52.003000+00:00
847,new,2017-06-18 10:32:06.743000+00:00
848,new,2015-08-25 09:04:09.807000+00:00
849,new,2018-02-06 06:53:59.363000+00:00
850,new,2019-11-21 18:36:45.387000+00:00
851,new,2015-05-18 12:04:29.703000+00:00
852,new,2016-09-26 00:35:09.650000+00:00
853,new,2015-03-25 12:20:18.507000+00:00
854,new,2017-12-14 06:50:19.897000+00:00
855,new,2020-02-07 16:26:44.857000+00:00
856,new,2014-12-18 02:57:57.290000+00:00
857,new,2016-12-28 16:46:17.837000+00:00
858,new,2016-08-25 19:34:43.883000+00:00
859,new,2013-04-05 15:19:13.990000+00:00
860,new,2019-10-08 08:59:37.210000+00:00
861,new,2014-03-13 11:52:34.940000+00:00
862,new,2018-12-24 08:48:45.017000+00:00
863,new,2018-10-03 13:23:45.170000+00:00
864,new,2016-03-07 22:14:26.620000+00:00
865,new,2017-02-25 10:05:39.347000+00:00
866,new,2019-07-12 11:16:26.443000+00:00
867,new,2016-11-26 12:28:36.353000+00:00
868,new,2020-02-25 06:49:13.543000+00:00
869,new,2018-04-07 14:37:13.087000+00:00
870,new,2016-04-21 13:24:38.397000+00:00
871,new,2018-11-24 09:23:50.980000+00:00
872,new,2019-07-17 15:23:37.087000+00:00
873,new,2020-08-26 14:24:45.977000+00:00
874,new,2019-08-26 17:09:34.577000+00:00
875,new,2016-01-18 21:38:43.053000+00:00
876,new,2016-05-30 08:05:23.160000+00:00
877,new,2016-03-15 23:01:41.133000+00:00
878,new,2018-03-21 04:06:51.537000+00:00
879,new,2015-09-20 18:35:24.880000+00:00
880,new,2018-12-07 12:10:15.447000+00:00
881,new,2014-01-10 21:29:22.517000+00:00
882,new,2017-05-10 14:37:49.317000+00:00
883,new,2019-09-23 15:42:25.410000+00:00
884,new,2020-05-26 20:54:19.957000+00:00
885,new,2019-09-23 15:35:29.017000+00:00
886,new,2019-06-25 02:56:42.653000+00:00
887,new,2020-05-01 09:36:51.300000+00:00
888,new,2018-04-18 07:53:05.247000+00:00
889,new,2016-04-08 13:47:31.303000+00:00
890,new,2015-06-29 05:19:43.137000+00:00
891,new,2012-05-04 05:33:51.873000+00:00
892,new,2017-12-22 16:38:29.283000+00:00
893,new,2017-01-04 15:33:28.693000+00:00
894,new,2018-09-25 18:48:05.847000+00:00
895,new,2019-06-03 13:10:20.097000+00:00
896,new,2018-06-22 14:46:47.467000+00:00
897,new,2017-02-13 15:59:02.270000+00:00
898,new,2017-11-11 09:50:52.030000+00:00
899,new,2015-09-30 07:19:02.287000+00:00
900,new,2019-06-29 13:58:15.960000+00:00
901,new,2018-09-09 20:11:28.983000+00:00
902,new,2015-11-13 07:44:04.207000+00:00
903,new,2016-03-23 16:45:15.200000+00:00
904,new,2015-09-26 21:24:35.663000+00:00
905,new,2020-04-03 22:06:23.067000+00:00
906,new,2017-01-30 05:49:19.760000+00:00
907,new,2015-03-19 11:55:00.520000+00:00
908,new,2015-11-01 21:09:24.113000+00:00
909,new,2016-03-12 07:20:55.473000+00:00
910,new,2018-05-17 12:19:59.073000+00:00
911,new,2016-04-28 09:59:53.753000+00:00
912,new,2013-10-06 18:02:25.727000+00:00
913,new,2017-06-22 20:55:45.960000+00:00
914,new,2018-01-05 18:51:00.317000+00:00
915,new,2016-07-14 09:34:38.440000+00:00
916,new,2019-10-29 09:25:13.650000+00:00
917,new,2017-04-28 03:24:53.177000+00:00
918,new,2016-06-02 11:34:28.710000+00:00
919,new,2017-10-08 13:18:56.857000+00:00
920,new,2017-03-13 09:10:42.243000+00:00
921,new,2015-05-26 19:26:15.507000+00:00
922,new,2018-04-25 11:44:45.600000+00:00
923,new,2020-08-16 01:30:07.897000+00:00
924,new,2018-01-30 16:15:45.197000+00:00
925,new,2016-03-09 16:23:33.287000+00:00
926,new,2017-10-30 15:36:14.697000+00:00
927,new,2018-10-15 08:12:19.433000+00:00
928,new,2019-09-05 06:39:57.437000+00:00
929,new,2015-08-19 14:52:38.490000+00:00
930,new,2017-07-11 12:07:01.860000+00:00
931,new,2017-03-07 04:54:03.553000+00:00
932,new,2017-01-03 10:52:28.360000+00:00
933,new,2020-05-05 17:12:07.057000+00:00
934,new,2018-04-11 07:49:56.400000+00:00
935,new,2018-02-26 10:14:47.017000+00:00
936,new,2017-09-02 20:18:06.840000+00:00
937,new,2015-07-09 09:01:39.570000+00:00
938,new,2019-03-11 23:30:55.590000+00:00
939,new,2018-06-19 07:13:52.887000+00:00
940,new,2015-06-09 05:41:41.737000+00:00
941,new,2020-04-04 11:50:32.323000+00:00
942,new,2017-06-03 04:08:37.813000+00:00
943,new,2019-05-13 12:45:05.017000+00:00
944,new,2014-07-22 10:36:55.397000+00:00
945,new,2020-05-12 16:56:03.970000+00:00
946,new,2017-08-02 14:58:35.500000+00:00
947,new,2018-01-11 05:48:22.323000+00:00
948,new,2020-04-07 20:55:47.183000+00:00
949,new,2020-04-09 02:05:37.533000+00:00
950,new,2019-10-12 17:33:50.427000+00:00
951,new,2017-03-16 10:39:58.980000+00:00
952,new,2019-05-11 08:29:00.027000+00:00
953,new,2016-11-26 09:03:30.023000+00:00
954,new,2020-07-20 21:37:01.987000+00:00
955,new,2018-06-22 19:05:54.023000+00:00
956,new,2013-06-24 14:32:06.503000+00:00
957,new,2014-10-06 05:18:31.057000+00:00
958,new,2017-09-20 16:39:23.833000+00:00
959,new,2016-08-12 13:57:23.820000+00:00
960,new,2016-12-20 18:43:59.747000+00:00
961,new,2018-01-08 17:01:02.613000+00:00
962,new,2015-03-28 11:03:36.143000+00:00
963,new,2020-03-16 04:20:15.813000+00:00
964,new,2018-10-23 17:06:55.920000+00:00
965,new,2018-10-16 18:08:07.550000+00:00
966,new,2015-04-01 05:24:08.713000+00:00
967,new,2018-12-28 13:55:36.817000+00:00
968,new,2017-01-06 23:58:09.383000+00:00
969,new,2017-07-21 22:22:28.120000+00:00
970,new,2016-12-09 20:50:55.710000+00:00
971,new,2015-10-12 06:27:22.890000+00:00
972,new,2014-11-10 22:26:07.433000+00:00
973,new,2019-03-13 17:27:59.707000+00:00
974,new,2018-11-12 09:01:05.737000+00:00
975,new,2017-07-07 04:30:58.700000+00:00
976,new,2018-11-17 06:01:10.023000+00:00
977,new,2020-09-04 12:25:51.143000+00:00
978,new,2017-06-16 19:19:11.900000+00:00
979,new,2020-02-11 03:30:59.207000+00:00
980,new,2016-06-01 15:29:35.483000+00:00
981,new,2018-04-11 18:39:50.867000+00:00
982,new,2017-03-22 10:32:28.670000+00:00
983,new,2019-03-18 16:39:18.017000+00:00
984,new,2020-06-01 18:16:47.623000+00:00
985,new,2016-08-25 20:09:59.820000+00:00
986,new,2017-07-05 19:39:47.157000+00:00
987,new,2017-02-16 10:06:21.097000+00:00
988,new,2020-08-12 15:03:06.780000+00:00
989,new,2017-09-16 00:29:42.427000+00:00
990,new,2014-03-06 13:18:46.257000+00:00
991,new,2018-05-15 18:23:31.623000+00:00
992,new,2020-04-08 13:18:41.730000+00:00
993,new,2017-03-06 20:01:37.100000+00:00
994,new,2018-07-24 21:45:33.517000+00:00
995,new,2013-10-05 08:06:23.020000+00:00
996,new,2017-01-13 14:41:11.223000+00:00
997,new,2015-08-23 23:24:21.007000+00:00
998,new,2016-10-24 07:02:58.357000+00:00
999,new,2018-08-22 23:28:28.717000+00:00
0,old,2019-04-16 05:11:55.350000+00:00
1,old,2013-12-28 03:33:43.107000+00:00
2,old,2011-09-06 10:41:45.230000+00:00
3,old,2013-12-30 12:16:20.527000+00:00
4,old,2017-02-23 14:00:50.457000+00:00
5,old,2014-12-15 13:37:33.660000+00:00
6,old,2019-07-25 14:09:03.843000+00:00
7,old,2015-08-12 11:02:07.550000+00:00
8,old,2018-11-12 19:58:47.373000+00:00
9,old,2018-07-26 19:06:11.810000+00:00
10,old,2017-09-07 16:16:58.813000+00:00
11,old,2016-03-11 15:30:06.503000+00:00
12,old,2015-12-17 10:20:03.667000+00:00
13,old,2012-07-03 19:43:47.390000+00:00
14,old,2018-05-21 07:54:42.773000+00:00
15,old,2014-02-11 02:45:24.070000+00:00
16,old,2020-07-27 18:00:30.810000+00:00
17,old,2018-10-17 11:32:40.103000+00:00
18,old,2015-08-08 07:10:20.957000+00:00
19,old,2015-11-16 11:05:18.987000+00:00
20,old,2011-05-31 11:02:59.480000+00:00
21,old,2016-04-21 15:15:45.710000+00:00
22,old,2016-05-18 03:08:42.607000+00:00
23,old,2011-02-21 16:00:02.713000+00:00
24,old,2020-04-27 15:25:35.593000+00:00
25,old,2019-01-18 15:51:59.783000+00:00
26,old,2014-01-29 23:21:32.840000+00:00
27,old,2017-09-26 03:16:44.930000+00:00
28,old,2017-01-15 19:38:15.740000+00:00
29,old,2012-02-22 00:18:45.200000+00:00
30,old,2017-01-30 21:53:24.200000+00:00
31,old,2011-01-05 04:11:34.413000+00:00
32,old,2015-11-27 14:21:36.607000+00:00
33,old,2011-10-10 16:00:37.447000+00:00
34,old,2019-07-08 16:02:29.133000+00:00
35,old,2020-06-16 22:45:12.833000+00:00
36,old,2011-11-09 05:06:13.887000+00:00
37,old,2016-02-26 01:48:40.133000+00:00
38,old,2014-06-17 07:26:06.990000+00:00
39,old,2011-12-17 09:32:33.950000+00:00
40,old,2012-06-26 12:49:01.177000+00:00
41,old,2012-10-18 18:56:14.670000+00:00
42,old,2015-06-25 11:34:47.607000+00:00
43,old,2012-02-15 20:27:54.317000+00:00
44,old,2020-02-05 16:45:34.800000+00:00
45,old,2011-03-09 04:32:56.973000+00:00
46,old,2017-10-30 00:56:37.193000+00:00
47,old,2012-04-04 16:55:53.190000+00:00
48,old,2017-07-06 14:41:38.803000+00:00
49,old,2018-09-07 06:41:14.697000+00:00
50,old,2014-01-13 18:08:49.707000+00:00
51,old,2020-01-16 11:17:57.667000+00:00
52,old,2019-10-17 21:33:31.987000+00:00
53,old,2014-07-15 08:53:07.323000+00:00
54,old,2011-01-15 05:06:26.413000+00:00
55,old,2012-03-27 18:20:16.430000+00:00
56,old,2016-07-14 17:12:57.433000+00:00
57,old,2018-02-22 14:33:48.690000+00:00
58,old,2010-06-29 01:22:43.250000+00:00
59,old,2019-03-05 13:12:41.317000+00:00
60,old,2015-09-30 10:28:42.907000+00:00
61,old,2019-09-20 23:42:46.270000+00:00
62,old,2018-01-30 03:28:38.503000+00:00
63,old,2014-02-25 04:57:16.230000+00:00
64,old,2010-08-24 15:20:55.830000+00:00
65,old,2015-07-06 16:59:26.360000+00:00
66,old,2012-08-28 10:51:09.860000+00:00
67,old,2019-11-19 13:54:58.303000+00:00
68,old,2014-01-26 22:16:09.787000+00:00
69,old,2017-01-28 05:42:58.520000+00:00
70,old,2017-06-25 22:54:35.553000+00:00
71,old,2015-08-01 12:15:01.377000+00:00
72,old,2016-02-24 06:29:47.107000+00:00
73,old,2017-02-25 19:01:50.170000+00:00
74,old,2016-06-06 17:40:00.153000+00:00
75,old,2016-10-27 09:04:34.850000+00:00
76,old,2014-11-07 13:05:59.980000+00:00
77,old,2008-12-29 16:27:08.777000+00:00
78,old,2012-04-04 10:25:45.357000+00:00
79,old,2015-09-08 18:54:15.393000+00:00
80,old,2015-06-21 07:55:34.607000+00:00
81,old,2013-07-02 23:52:39.433000+00:00
82,old,2016-10-26 12:12:48.777000+00:00
83,old,2017-02-20 16:56:06.817000+00:00
84,old,2015-02-02 04:08:06.903000+00:00
85,old,2018-03-27 00:34:53+00:00
86,old,2019-07-21 18:24:41.813000+00:00
87,old,2014-10-08 19:43:36.920000+00:00
88,old,2012-06-16 17:59:04.740000+00:00
89,old,2011-08-19 10:35:36.607000+00:00
90,old,2010-07-18 18:14:00.197000+00:00
91,old,2016-03-23 12:20:49.310000+00:00
92,old,2020-08-19 04:13:05.533000+00:00
93,old,2016-12-10 07:56:44.737000+00:00
94,old,2013-09-12 06:39:22.573000+00:00
95,old,2015-01-29 13:59:28.027000+00:00
96,old,2017-08-30 10:54:30.440000+00:00
97,old,2018-02-02 23:12:55.870000+00:00
98,old,2018-08-26 17:18:16.823000+00:00
99,old,2011-11-28 12:55:05.887000+00:00
100,old,2017-02-17 06:45:50.567000+00:00
101,old,2013-10-31 08:38:36.167000+00:00
102,old,2012-08-20 13:38:42.093000+00:00
103,old,2018-12-06 12:16:31.287000+00:00
104,old,2016-02-01 17:47:17.357000+00:00
105,old,2016-10-04 18:49:41.033000+00:00
106,old,2013-10-15 06:58:43.313000+00:00
107,old,2013-09-07 01:50:19.583000+00:00
108,old,2018-05-03 17:12:51.727000+00:00
109,old,2017-02-07 18:21:34.627000+00:00
110,old,2013-09-06 04:28:24.723000+00:00
111,old,2017-11-17 02:13:12.360000+00:00
112,old,2014-02-20 12:20:47.140000+00:00
113,old,2012-10-04 21:22:27.030000+00:00
114,old,2014-07-24 06:45:36.013000+00:00
115,old,2017-08-07 04:18:31.457000+00:00
116,old,2012-10-14 20:32:44.010000+00:00
117,old,2019-07-18 21:36:37.083000+00:00
118,old,2013-02-07 21:58:57.890000+00:00
119,old,2019-11-15 17:37:49.323000+00:00
120,old,2014-06-02 23:08:24.263000+00:00
121,old,2012-05-16 11:10:59.480000+00:00
122,old,2012-05-14 12:47:58.650000+00:00
123,old,2020-03-04 09:40:02.900000+00:00
124,old,2011-10-21 11:37:00.697000+00:00
125,old,2017-07-18 14:26:06.263000+00:00
126,old,2013-09-24 19:14:45.980000+00:00
127,old,2011-05-05 08:57:12.593000+00:00
128,old,2013-03-28 08:46:06.243000+00:00
129,old,2013-06-22 16:13:14.720000+00:00
130,old,2011-09-21 02:27:44.457000+00:00
131,old,2015-03-18 15:18:41.900000+00:00
132,old,2015-08-09 19:55:44.303000+00:00
133,old,2009-09-20 18:15:28.700000+00:00
134,old,2018-01-29 01:20:22.897000+00:00
135,old,2012-08-09 07:13:26.977000+00:00
136,old,2014-11-30 08:05:16.787000+00:00
137,old,2016-02-21 04:10:33.100000+00:00
138,old,2014-03-25 09:28:57.717000+00:00
139,old,2013-10-30 05:36:10.597000+00:00
140,old,2014-07-08 10:43:17.673000+00:00
141,old,2012-02-23 05:42:00.600000+00:00
142,old,2010-10-24 19:45:53.450000+00:00
143,old,2017-02-01 21:20:16.667000+00:00
144,old,2015-09-02 02:06:48.713000+00:00
145,old,2020-05-06 00:45:02.527000+00:00
146,old,2015-08-08 11:49:14.860000+00:00
147,old,2014-01-24 14:37:05.143000+00:00
148,old,2020-04-29 10:37:27.417000+00:00
149,old,2016-02-22 09:03:55.957000+00:00
150,old,2010-02-25 17:19:05.917000+00:00
151,old,2016-04-21 16:03:54.430000+00:00
152,old,2015-05-27 04:52:19.937000+00:00
153,old,2015-02-23 06:01:35.340000+00:00
154,old,2013-11-13 08:13:05.123000+00:00
155,old,2016-05-21 18:56:40.803000+00:00
156,old,2015-07-08 00:50:42.640000+00:00
157,old,2014-03-25 13:11:43.427000+00:00
158,old,2013-11-29 00:29:20.483000+00:00
159,old,2018-07-02 06:21:05.523000+00:00
160,old,2014-11-17 13:56:16.700000+00:00
161,old,2014-07-20 15:40:29.900000+00:00
162,old,2015-12-23 23:50:13.340000+00:00
163,old,2019-10-31 16:27:30.497000+00:00
164,old,2014-01-31 11:33:44.260000+00:00
165,old,2018-12-10 04:47:19.043000+00:00
